Age (year by year)	Spaniards/Foreigners	Sex	Year	Total
0 years old	Spaniards	Males	2022	141147
0 years old	Spaniards	Females	2022	132798
1 year old	Spaniards	Males	2022	147033
1 year old	Spaniards	Females	2022	140476
2 years old	Spaniards	Males	2022	158797
2 years old	Spaniards	Females	2022	150166
3 years old	Spaniards	Males	2022	168399
3 years old	Spaniards	Females	2022	159681
4 years old	Spaniards	Males	2022	182110
4 years old	Spaniards	Females	2022	171462
5 years old	Spaniards	Males	2022	192064
5 years old	Spaniards	Females	2022	181644
6 years old	Spaniards	Males	2022	198237
6 years old	Spaniards	Females	2022	187627
7 years old	Spaniards	Males	2022	203102
7 years old	Spaniards	Females	2022	191086
8 years old	Spaniards	Males	2022	201803
8 years old	Spaniards	Females	2022	191146
9 years old	Spaniards	Males	2022	215846
9 years old	Spaniards	Females	2022	203444
10 years old	Spaniards	Males	2022	222811
10 years old	Spaniards	Females	2022	210131
11 years old	Spaniards	Males	2022	228000
11 years old	Spaniards	Females	2022	215588
12 years old	Spaniards	Males	2022	233567
12 years old	Spaniards	Females	2022	219484
13 years old	Spaniards	Males	2022	245753
13 years old	Spaniards	Females	2022	231517
14 years old	Spaniards	Males	2022	237812
14 years old	Spaniards	Females	2022	224814
15 years old	Spaniards	Males	2022	237255
15 years old	Spaniards	Females	2022	224632
16 years old	Spaniards	Males	2022	230695
16 years old	Spaniards	Females	2022	220017
17 years old	Spaniards	Males	2022	229722
17 years old	Spaniards	Females	2022	217654
18 years old	Spaniards	Males	2022	225523
18 years old	Spaniards	Females	2022	215670
19 years old	Spaniards	Males	2022	218198
19 years old	Spaniards	Females	2022	207452
20 years old	Spaniards	Males	2022	215869
20 years old	Spaniards	Females	2022	206012
21 years old	Spaniards	Males	2022	217175
21 years old	Spaniards	Females	2022	204431
22 years old	Spaniards	Males	2022	209745
22 years old	Spaniards	Females	2022	199406
23 years old	Spaniards	Males	2022	203280
23 years old	Spaniards	Females	2022	191068
24 years old	Spaniards	Males	2022	204242
24 years old	Spaniards	Females	2022	194193
25 years old	Spaniards	Males	2022	200750
25 years old	Spaniards	Females	2022	191497
26 years old	Spaniards	Males	2022	200767
26 years old	Spaniards	Females	2022	190658
27 years old	Spaniards	Males	2022	202436
27 years old	Spaniards	Females	2022	192692
28 years old	Spaniards	Males	2022	209839
28 years old	Spaniards	Females	2022	199627
29 years old	Spaniards	Males	2022	214840
29 years old	Spaniards	Females	2022	205729
30 years old	Spaniards	Males	2022	214074
30 years old	Spaniards	Females	2022	203998
31 years old	Spaniards	Males	2022	215097
31 years old	Spaniards	Females	2022	206232
32 years old	Spaniards	Males	2022	218400
32 years old	Spaniards	Females	2022	210277
33 years old	Spaniards	Males	2022	222022
33 years old	Spaniards	Females	2022	214685
34 years old	Spaniards	Males	2022	224790
34 years old	Spaniards	Females	2022	218652
35 years old	Spaniards	Males	2022	231039
35 years old	Spaniards	Females	2022	226566
36 years old	Spaniards	Males	2022	240303
36 years old	Spaniards	Females	2022	236294
37 years old	Spaniards	Males	2022	250955
37 years old	Spaniards	Females	2022	247604
38 years old	Spaniards	Males	2022	261266
38 years old	Spaniards	Females	2022	258697
39 years old	Spaniards	Males	2022	277755
39 years old	Spaniards	Females	2022	275663
40 years old	Spaniards	Males	2022	293421
40 years old	Spaniards	Females	2022	290049
41 years old	Spaniards	Males	2022	308838
41 years old	Spaniards	Females	2022	306903
42 years old	Spaniards	Males	2022	321392
42 years old	Spaniards	Females	2022	319246
43 years old	Spaniards	Males	2022	339860
43 years old	Spaniards	Females	2022	336187
44 years old	Spaniards	Males	2022	347680
44 years old	Spaniards	Females	2022	342191
45 years old	Spaniards	Males	2022	356021
45 years old	Spaniards	Females	2022	352553
46 years old	Spaniards	Males	2022	355952
46 years old	Spaniards	Females	2022	350710
47 years old	Spaniards	Males	2022	354045
47 years old	Spaniards	Females	2022	350748
48 years old	Spaniards	Males	2022	347568
48 years old	Spaniards	Females	2022	343894
49 years old	Spaniards	Males	2022	346024
49 years old	Spaniards	Females	2022	343634
50 years old	Spaniards	Males	2022	341746
50 years old	Spaniards	Females	2022	339695
51 years old	Spaniards	Males	2022	335461
51 years old	Spaniards	Females	2022	335759
52 years old	Spaniards	Males	2022	332214
52 years old	Spaniards	Females	2022	334390
53 years old	Spaniards	Males	2022	328742
53 years old	Spaniards	Females	2022	332566
54 years old	Spaniards	Males	2022	331924
54 years old	Spaniards	Females	2022	337871
55 years old	Spaniards	Males	2022	325705
55 years old	Spaniards	Females	2022	332221
56 years old	Spaniards	Males	2022	321945
56 years old	Spaniards	Females	2022	331613
57 years old	Spaniards	Males	2022	325725
57 years old	Spaniards	Females	2022	336708
58 years old	Spaniards	Males	2022	309270
58 years old	Spaniards	Females	2022	319833
59 years old	Spaniards	Males	2022	296925
59 years old	Spaniards	Females	2022	310282
60 years old	Spaniards	Males	2022	290077
60 years old	Spaniards	Females	2022	304444
61 years old	Spaniards	Males	2022	289167
61 years old	Spaniards	Females	2022	305363
62 years old	Spaniards	Males	2022	280839
62 years old	Spaniards	Females	2022	297208
63 years old	Spaniards	Males	2022	272444
63 years old	Spaniards	Females	2022	290647
64 years old	Spaniards	Males	2022	264136
64 years old	Spaniards	Females	2022	284171
65 years old	Spaniards	Males	2022	243560
65 years old	Spaniards	Females	2022	264327
66 years old	Spaniards	Males	2022	234889
66 years old	Spaniards	Females	2022	256492
67 years old	Spaniards	Males	2022	220894
67 years old	Spaniards	Females	2022	244815
68 years old	Spaniards	Males	2022	220786
68 years old	Spaniards	Females	2022	244432
69 years old	Spaniards	Males	2022	217981
69 years old	Spaniards	Females	2022	241809
70 years old	Spaniards	Males	2022	200951
70 years old	Spaniards	Females	2022	227364
71 years old	Spaniards	Males	2022	192797
71 years old	Spaniards	Females	2022	220514
72 years old	Spaniards	Males	2022	197076
72 years old	Spaniards	Females	2022	230161
73 years old	Spaniards	Males	2022	202597
73 years old	Spaniards	Females	2022	239889
74 years old	Spaniards	Males	2022	180738
74 years old	Spaniards	Females	2022	216931
75 years old	Spaniards	Males	2022	168453
75 years old	Spaniards	Females	2022	206800
76 years old	Spaniards	Males	2022	172657
76 years old	Spaniards	Females	2022	215634
77 years old	Spaniards	Males	2022	159029
77 years old	Spaniards	Females	2022	201894
78 years old	Spaniards	Males	2022	152074
78 years old	Spaniards	Females	2022	196969
79 years old	Spaniards	Males	2022	126034
79 years old	Spaniards	Females	2022	165918
80 years old	Spaniards	Males	2022	111575
80 years old	Spaniards	Females	2022	150402
81 years old	Spaniards	Males	2022	130289
81 years old	Spaniards	Females	2022	182212
82 years old	Spaniards	Males	2022	78747
82 years old	Spaniards	Females	2022	117486
83 years old	Spaniards	Males	2022	85146
83 years old	Spaniards	Females	2022	129569
84 years old	Spaniards	Males	2022	89493
84 years old	Spaniards	Females	2022	140731
85 years old	Spaniards	Males	2022	89354
85 years old	Spaniards	Females	2022	147701
86 years old	Spaniards	Males	2022	79708
86 years old	Spaniards	Females	2022	134916
87 years old	Spaniards	Males	2022	70789
87 years old	Spaniards	Females	2022	125074
88 years old	Spaniards	Males	2022	63186
88 years old	Spaniards	Females	2022	116976
89 years old	Spaniards	Males	2022	54466
89 years old	Spaniards	Females	2022	105309
90 years old	Spaniards	Males	2022	43701
90 years old	Spaniards	Females	2022	88087
91 years old	Spaniards	Males	2022	35317
91 years old	Spaniards	Females	2022	77351
92 years old	Spaniards	Males	2022	26835
92 years old	Spaniards	Females	2022	62121
93 years old	Spaniards	Males	2022	20760
93 years old	Spaniards	Females	2022	51054
94 years old	Spaniards	Males	2022	14496
94 years old	Spaniards	Females	2022	38736
95 years old	Spaniards	Males	2022	10729
95 years old	Spaniards	Females	2022	30465
96 years old	Spaniards	Males	2022	7268
96 years old	Spaniards	Females	2022	22502
97 years old	Spaniards	Males	2022	5145
97 years old	Spaniards	Females	2022	16489
98 years old	Spaniards	Males	2022	3458
98 years old	Spaniards	Females	2022	11546
99 years old	Spaniards	Males	2022	2216
99 years old	Spaniards	Females	2022	8161
100 years old and over	Spaniards	Males	2022	4334
100 years old and over	Spaniards	Females	2022	15128
